,token,trialID,positionID,subtok,surp,ispunct,prefix,prompt,list_len,stimID,second_list
0,<|endoftext|>,0,0,-2,nan,False,1,1,3,1,control
1, Before,0,1,1,12.528407096862793,False,1,1,3,1,control
2, the,0,2,2,2.4726693630218506,False,1,1,3,1,control
3, meeting,0,3,3,6.759095191955566,False,1,1,3,1,control
4,",",0,4,-1,0.9914171695709229,True,1,1,3,1,control
5, Mary,0,5,4,8.550304412841797,False,1,1,3,1,control
6, wrote,0,6,5,6.019630432128906,False,1,1,3,1,control
7, down,0,7,6,4.496373653411865,False,1,1,3,1,control
8, the,0,8,7,1.2372602224349976,False,1,1,3,1,control
9, following,0,9,8,4.111538410186768,False,1,1,3,1,control
10, list,0,10,9,4.3674235343933105,False,1,1,3,1,control
11, of,0,11,10,0.19381344318389893,False,1,1,3,1,control
12, words,0,12,11,5.889780521392822,False,1,1,3,1,control
13,:,0,13,-1,1.3915541172027588,True,1,1,3,1,control
14, window,1,0,1,12.726151466369629,False,1,1,3,1,control
15,",",1,1,-1,1.0239530801773071,True,1,1,3,1,control
16, door,1,2,2,3.5542385578155518,False,1,1,3,1,control
17,",",1,3,-1,0.1568254977464676,True,1,1,3,1,control
18, roof,1,4,3,5.674091339111328,False,1,1,3,1,control
19,.,1,5,-1,2.918570041656494,True,1,1,3,1,control
20,There,2,0,0,11.060193061828613,False,1,1,3,1,control
21, is,2,1,1,2.391700029373169,False,1,1,3,1,control
22, a,2,2,2,1.588196873664856,False,1,1,3,1,control
23, voice,2,3,3,8.66386890411377,False,1,1,3,1,control
24, in,2,4,4,1.219748616218567,False,1,1,3,1,control
25, the,2,5,5,1.3831592798233032,False,1,1,3,1,control
26, waters,2,6,6,9.897096633911133,False,1,1,3,1,control
27, of,2,7,7,2.47064208984375,False,1,1,3,1,control
28, the,2,8,8,1.0957281589508057,False,1,1,3,1,control
29, great,2,9,9,6.458994388580322,False,1,1,3,1,control
30, sea,2,10,10,2.8741960525512695,False,1,1,3,1,control
31,.,2,11,-1,1.7038328647613525,True,1,1,3,1,control
32, It,2,12,11,2.5543136596679688,False,1,1,3,1,control
33, calls,2,13,12,3.3133163452148438,False,1,1,3,1,control
34, to,2,14,13,2.2928738594055176,False,1,1,3,1,control
35, man,2,15,14,7.327615261077881,False,1,1,3,1,control
36, continually,2,16,15,9.761185646057129,False,1,1,3,1,control
37,.,2,17,-1,2.0346665382385254,True,1,1,3,1,control
38, When,2,18,16,4.246213912963867,False,1,1,3,1,control
39, she,2,19,17,6.008328914642334,False,1,1,3,1,control
40, got,2,20,18,6.739406585693359,False,1,1,3,1,control
41, back,2,21,19,3.3692445755004883,False,1,1,3,1,control
42,",",2,22,-1,1.7156082391738892,True,1,1,3,1,control
43, she,2,23,20,1.1046535968780518,False,1,1,3,1,control
44, read,2,24,21,4.909974098205566,False,1,1,3,1,control
45, the,2,25,22,1.5328010320663452,False,1,1,3,1,control
46, list,2,26,23,3.0315489768981934,False,1,1,3,1,control
47, again,2,27,24,3.194570779800415,False,1,1,3,1,control
48,:,2,28,-1,2.2964928150177,True,1,1,3,1,control
49, cotton,3,0,1,11.51069450378418,False,1,1,3,1,control
50,",",3,1,-1,0.8127859234809875,True,1,1,3,1,control
51, wool,3,2,2,3.6314802169799805,False,1,1,3,1,control
52,",",3,3,-1,0.09224595129489899,True,1,1,3,1,control
53, silk,3,4,3,2.923553466796875,False,1,1,3,1,control
54,.,3,5,-1,1.9966245889663696,True,1,1,3,1,control
55,<|endoftext|>,3,6,-2,5.832818031311035,False,1,1,3,1,control
0,<|endoftext|>,0,0,-2,nan,False,1,1,3,2,control
1, Before,0,1,1,12.528407096862793,False,1,1,3,2,control
2, the,0,2,2,2.4726693630218506,False,1,1,3,2,control
3, meeting,0,3,3,6.759095191955566,False,1,1,3,2,control
4,",",0,4,-1,0.9914171695709229,True,1,1,3,2,control
5, Mary,0,5,4,8.550304412841797,False,1,1,3,2,control
6, wrote,0,6,5,6.019630432128906,False,1,1,3,2,control
7, down,0,7,6,4.496373653411865,False,1,1,3,2,control
8, the,0,8,7,1.2372602224349976,False,1,1,3,2,control
9, following,0,9,8,4.111538410186768,False,1,1,3,2,control
10, list,0,10,9,4.3674235343933105,False,1,1,3,2,control
11, of,0,11,10,0.19381344318389893,False,1,1,3,2,control
12, words,0,12,11,5.889780521392822,False,1,1,3,2,control
13,:,0,13,-1,1.3915541172027588,True,1,1,3,2,control
14, leg,1,0,1,12.512513160705566,False,1,1,3,2,control
15,",",1,1,-1,1.834148645401001,True,1,1,3,2,control
16, arms,1,2,2,6.776742935180664,False,1,1,3,2,control
17,",",1,3,-1,0.10344083607196808,True,1,1,3,2,control
18, head,1,4,3,4.029552459716797,False,1,1,3,2,control
19,.,1,5,-1,3.6186442375183105,True,1,1,3,2,control
20,There,2,0,0,11.13784122467041,False,1,1,3,2,control
21, is,2,1,1,2.24934983253479,False,1,1,3,2,control
22, a,2,2,2,1.6927993297576904,False,1,1,3,2,control
23, voice,2,3,3,8.577574729919434,False,1,1,3,2,control
24, in,2,4,4,1.2252360582351685,False,1,1,3,2,control
25, the,2,5,5,1.5937886238098145,False,1,1,3,2,control
26, waters,2,6,6,8.927123069763184,False,1,1,3,2,control
27, of,2,7,7,2.4671168327331543,False,1,1,3,2,control
28, the,2,8,8,1.1710350513458252,False,1,1,3,2,control
29, great,2,9,9,6.3423261642456055,False,1,1,3,2,control
30, sea,2,10,10,2.2073752880096436,False,1,1,3,2,control
31,.,2,11,-1,1.8687267303466797,True,1,1,3,2,control
32, It,2,12,11,2.5142388343811035,False,1,1,3,2,control
33, calls,2,13,12,3.465754747390747,False,1,1,3,2,control
34, to,2,14,13,2.481971502304077,False,1,1,3,2,control
35, man,2,15,14,6.968041896820068,False,1,1,3,2,control
36, continually,2,16,15,9.645767211914062,False,1,1,3,2,control
37,.,2,17,-1,2.1248369216918945,True,1,1,3,2,control
38, When,2,18,16,4.239023208618164,False,1,1,3,2,control
39, she,2,19,17,6.261422157287598,False,1,1,3,2,control
40, got,2,20,18,7.086528778076172,False,1,1,3,2,control
41, back,2,21,19,3.4125266075134277,False,1,1,3,2,control
42,",",2,22,-1,1.7491105794906616,True,1,1,3,2,control
43, she,2,23,20,1.1204880475997925,False,1,1,3,2,control
44, read,2,24,21,4.901303291320801,False,1,1,3,2,control
45, the,2,25,22,1.575648307800293,False,1,1,3,2,control
46, list,2,26,23,2.996382236480713,False,1,1,3,2,control
47, again,2,27,24,3.3304104804992676,False,1,1,3,2,control
48,:,2,28,-1,2.402604579925537,True,1,1,3,2,control
49, blue,3,0,1,8.199283599853516,False,1,1,3,2,control
50,",",3,1,-1,0.773432731628418,True,1,1,3,2,control
51, red,3,2,2,2.2884621620178223,False,1,1,3,2,control
52,",",3,3,-1,0.06495031714439392,True,1,1,3,2,control
53, green,3,4,3,1.4448755979537964,False,1,1,3,2,control
54,.,3,5,-1,2.239642858505249,True,1,1,3,2,control
55,<|endoftext|>,3,6,-2,5.844244003295898,False,1,1,3,2,control
0,<|endoftext|>,0,0,-2,nan,False,1,1,3,3,control
1, Before,0,1,1,12.528407096862793,False,1,1,3,3,control
2, the,0,2,2,2.4726693630218506,False,1,1,3,3,control
3, meeting,0,3,3,6.759095191955566,False,1,1,3,3,control
4,",",0,4,-1,0.9914171695709229,True,1,1,3,3,control
5, Mary,0,5,4,8.550304412841797,False,1,1,3,3,control
6, wrote,0,6,5,6.019630432128906,False,1,1,3,3,control
7, down,0,7,6,4.496373653411865,False,1,1,3,3,control
8, the,0,8,7,1.2372602224349976,False,1,1,3,3,control
9, following,0,9,8,4.111538410186768,False,1,1,3,3,control
10, list,0,10,9,4.3674235343933105,False,1,1,3,3,control
11, of,0,11,10,0.19381344318389893,False,1,1,3,3,control
12, words,0,12,11,5.889780521392822,False,1,1,3,3,control
13,:,0,13,-1,1.3915541172027588,True,1,1,3,3,control
14, sail,1,0,1,13.109341621398926,False,1,1,3,3,control
15,boat,1,1,1,3.1491873264312744,False,1,1,3,3,control
16,",",1,2,-1,0.7098559737205505,True,1,1,3,3,control
17, destroyer,1,3,2,7.337685585021973,False,1,1,3,3,control
18,",",1,4,-1,0.08284525573253632,True,1,1,3,3,control
19, battles,1,5,3,5.584854602813721,False,1,1,3,3,control
20,hip,1,6,3,0.0016945539973676205,False,1,1,3,3,control
21,.,1,7,-1,3.1345362663269043,True,1,1,3,3,control
22,There,2,0,0,10.725528717041016,False,1,1,3,3,control
23, is,2,1,1,2.1974611282348633,False,1,1,3,3,control
24, a,2,2,2,1.607017993927002,False,1,1,3,3,control
25, voice,2,3,3,9.174614906311035,False,1,1,3,3,control
26, in,2,4,4,1.1443023681640625,False,1,1,3,3,control
27, the,2,5,5,1.3459150791168213,False,1,1,3,3,control
28, waters,2,6,6,5.452593803405762,False,1,1,3,3,control
29, of,2,7,7,2.4023327827453613,False,1,1,3,3,control
30, the,2,8,8,1.1703307628631592,False,1,1,3,3,control
31, great,2,9,9,6.022103309631348,False,1,1,3,3,control
32, sea,2,10,10,2.1328396797180176,False,1,1,3,3,control
33,.,2,11,-1,1.7580220699310303,True,1,1,3,3,control
34, It,2,12,11,2.3830342292785645,False,1,1,3,3,control
35, calls,2,13,12,3.4264700412750244,False,1,1,3,3,control
36, to,2,14,13,2.38977313041687,False,1,1,3,3,control
37, man,2,15,14,7.097080230712891,False,1,1,3,3,control
38, continually,2,16,15,10.225037574768066,False,1,1,3,3,control
39,.,2,17,-1,2.27282452583313,True,1,1,3,3,control
40, When,2,18,16,4.213076114654541,False,1,1,3,3,control
41, she,2,19,17,6.001965045928955,False,1,1,3,3,control
42, got,2,20,18,8.112467765808105,False,1,1,3,3,control
43, back,2,21,19,3.279343366622925,False,1,1,3,3,control
44,",",2,22,-1,1.7746403217315674,True,1,1,3,3,control
45, she,2,23,20,1.1124699115753174,False,1,1,3,3,control
46, read,2,24,21,5.462733745574951,False,1,1,3,3,control
47, the,2,25,22,1.5521656274795532,False,1,1,3,3,control
48, list,2,26,23,2.7123382091522217,False,1,1,3,3,control
49, again,2,27,24,3.500570774078369,False,1,1,3,3,control
50,:,2,28,-1,2.495958089828491,True,1,1,3,3,control
51, fly,3,0,1,7.56533145904541,False,1,1,3,3,control
52,",",3,1,-1,1.185743808746338,True,1,1,3,3,control
53, ant,3,2,2,8.685685157775879,False,1,1,3,3,control
54,",",3,3,-1,2.1965723037719727,True,1,1,3,3,control
55, bee,3,4,3,7.478402137756348,False,1,1,3,3,control
56,.,3,5,-1,2.979161024093628,True,1,1,3,3,control
57,<|endoftext|>,3,6,-2,5.64944314956665,False,1,1,3,3,control
0,<|endoftext|>,0,0,-2,nan,False,1,1,3,4,control
1, Before,0,1,1,12.528407096862793,False,1,1,3,4,control
2, the,0,2,2,2.4726693630218506,False,1,1,3,4,control
3, meeting,0,3,3,6.759095191955566,False,1,1,3,4,control
4,",",0,4,-1,0.9914171695709229,True,1,1,3,4,control
5, Mary,0,5,4,8.550304412841797,False,1,1,3,4,control
6, wrote,0,6,5,6.019630432128906,False,1,1,3,4,control
7, down,0,7,6,4.496373653411865,False,1,1,3,4,control
8, the,0,8,7,1.2372602224349976,False,1,1,3,4,control
9, following,0,9,8,4.111538410186768,False,1,1,3,4,control
10, list,0,10,9,4.3674235343933105,False,1,1,3,4,control
11, of,0,11,10,0.19381344318389893,False,1,1,3,4,control
12, words,0,12,11,5.889780521392822,False,1,1,3,4,control
13,:,0,13,-1,1.3915541172027588,True,1,1,3,4,control
14, rob,1,0,1,12.253327369689941,False,1,1,3,4,control
15,in,1,1,1,2.389284610748291,False,1,1,3,4,control
16,",",1,2,-1,1.0901949405670166,True,1,1,3,4,control
17, sp,1,3,2,6.792693138122559,False,1,1,3,4,control
18,arrow,1,4,2,1.179173469543457,False,1,1,3,4,control
19,",",1,5,-1,0.0899936631321907,True,1,1,3,4,control
20, her,1,6,3,7.7856903076171875,False,1,1,3,4,control
21,on,1,7,3,1.2746832370758057,False,1,1,3,4,control
22,.,1,8,-1,3.6420905590057373,True,1,1,3,4,control
23,There,2,0,0,10.615617752075195,False,1,1,3,4,control
24, is,2,1,1,2.219062089920044,False,1,1,3,4,control
25, a,2,2,2,1.550990104675293,False,1,1,3,4,control
26, voice,2,3,3,8.665531158447266,False,1,1,3,4,control
27, in,2,4,4,1.2027565240859985,False,1,1,3,4,control
28, the,2,5,5,1.2269550561904907,False,1,1,3,4,control
29, waters,2,6,6,7.430774688720703,False,1,1,3,4,control
30, of,2,7,7,2.2621803283691406,False,1,1,3,4,control
31, the,2,8,8,1.0000027418136597,False,1,1,3,4,control
32, great,2,9,9,6.142658710479736,False,1,1,3,4,control
33, sea,2,10,10,2.3470280170440674,False,1,1,3,4,control
34,.,2,11,-1,1.9702001810073853,True,1,1,3,4,control
35, It,2,12,11,2.6730713844299316,False,1,1,3,4,control
36, calls,2,13,12,3.191201686859131,False,1,1,3,4,control
37, to,2,14,13,2.4933831691741943,False,1,1,3,4,control
38, man,2,15,14,7.00300407409668,False,1,1,3,4,control
39, continually,2,16,15,9.691699981689453,False,1,1,3,4,control
40,.,2,17,-1,1.9707331657409668,True,1,1,3,4,control
41, When,2,18,16,4.297659873962402,False,1,1,3,4,control
42, she,2,19,17,5.872978210449219,False,1,1,3,4,control
43, got,2,20,18,7.129265785217285,False,1,1,3,4,control
44, back,2,21,19,3.579133987426758,False,1,1,3,4,control
45,",",2,22,-1,1.72602379322052,True,1,1,3,4,control
46, she,2,23,20,1.1072096824645996,False,1,1,3,4,control
47, read,2,24,21,5.309554100036621,False,1,1,3,4,control
48, the,2,25,22,1.5770899057388306,False,1,1,3,4,control
49, list,2,26,23,3.0911738872528076,False,1,1,3,4,control
50, again,2,27,24,3.2823331356048584,False,1,1,3,4,control
51,:,2,28,-1,2.3823583126068115,True,1,1,3,4,control
52, log,3,0,1,9.612279891967773,False,1,1,3,4,control
53,",",3,1,-1,0.3950508236885071,True,1,1,3,4,control
54, cat,3,2,2,4.842031955718994,False,1,1,3,4,control
55,",",3,3,-1,0.6325586438179016,True,1,1,3,4,control
56, horse,3,4,3,5.0685625076293945,False,1,1,3,4,control
57,.,3,5,-1,2.0327017307281494,True,1,1,3,4,control
58,<|endoftext|>,3,6,-2,5.5674638748168945,False,1,1,3,4,control
0,<|endoftext|>,0,0,-2,nan,False,1,1,3,5,control
1, Before,0,1,1,12.528407096862793,False,1,1,3,5,control
2, the,0,2,2,2.4726693630218506,False,1,1,3,5,control
3, meeting,0,3,3,6.759095191955566,False,1,1,3,5,control
4,",",0,4,-1,0.9914171695709229,True,1,1,3,5,control
5, Mary,0,5,4,8.550304412841797,False,1,1,3,5,control
6, wrote,0,6,5,6.019630432128906,False,1,1,3,5,control
7, down,0,7,6,4.496373653411865,False,1,1,3,5,control
8, the,0,8,7,1.2372602224349976,False,1,1,3,5,control
9, following,0,9,8,4.111538410186768,False,1,1,3,5,control
10, list,0,10,9,4.3674235343933105,False,1,1,3,5,control
11, of,0,11,10,0.19381344318389893,False,1,1,3,5,control
12, words,0,12,11,5.889780521392822,False,1,1,3,5,control
13,:,0,13,-1,1.3915541172027588,True,1,1,3,5,control
14, apple,1,0,1,11.40364933013916,False,1,1,3,5,control
15,",",1,1,-1,0.9844260811805725,True,1,1,3,5,control
16, pear,1,2,2,4.991515159606934,False,1,1,3,5,control
17,",",1,3,-1,0.08136355131864548,True,1,1,3,5,control
18, banana,1,4,3,4.507816314697266,False,1,1,3,5,control
19,.,1,5,-1,3.641310453414917,True,1,1,3,5,control
20,There,2,0,0,10.877132415771484,False,1,1,3,5,control
21, is,2,1,1,2.2703797817230225,False,1,1,3,5,control
22, a,2,2,2,1.5866217613220215,False,1,1,3,5,control
23, voice,2,3,3,8.685367584228516,False,1,1,3,5,control
24, in,2,4,4,1.1330652236938477,False,1,1,3,5,control
25, the,2,5,5,1.7435646057128906,False,1,1,3,5,control
26, waters,2,6,6,8.80899429321289,False,1,1,3,5,control
27, of,2,7,7,2.0110058784484863,False,1,1,3,5,control
28, the,2,8,8,1.2290397882461548,False,1,1,3,5,control
29, great,2,9,9,7.0350236892700195,False,1,1,3,5,control
30, sea,2,10,10,2.7594637870788574,False,1,1,3,5,control
31,.,2,11,-1,1.8139333724975586,True,1,1,3,5,control
32, It,2,12,11,2.2342569828033447,False,1,1,3,5,control
33, calls,2,13,12,3.255577564239502,False,1,1,3,5,control
34, to,2,14,13,2.540069580078125,False,1,1,3,5,control
35, man,2,15,14,7.571475505828857,False,1,1,3,5,control
36, continually,2,16,15,9.724781036376953,False,1,1,3,5,control
37,.,2,17,-1,1.941880226135254,True,1,1,3,5,control
38, When,2,18,16,4.177353858947754,False,1,1,3,5,control
39, she,2,19,17,6.03009033203125,False,1,1,3,5,control
40, got,2,20,18,6.912015438079834,False,1,1,3,5,control
41, back,2,21,19,3.33866286277771,False,1,1,3,5,control
42,",",2,22,-1,1.8802952766418457,True,1,1,3,5,control
43, she,2,23,20,1.0797486305236816,False,1,1,3,5,control
44, read,2,24,21,4.804245948791504,False,1,1,3,5,control
45, the,2,25,22,1.5376375913619995,False,1,1,3,5,control
46, list,2,26,23,2.779218912124634,False,1,1,3,5,control
47, again,2,27,24,3.0647168159484863,False,1,1,3,5,control
48,:,2,28,-1,2.537508487701416,True,1,1,3,5,control
49, murder,3,0,1,11.450267791748047,False,1,1,3,5,control
50,",",3,1,-1,0.2816946804523468,True,1,1,3,5,control
51, rape,3,2,2,2.4500205516815186,False,1,1,3,5,control
52,",",3,3,-1,0.0974215492606163,True,1,1,3,5,control
53, robbery,3,4,3,3.3397295475006104,False,1,1,3,5,control
54,.,3,5,-1,2.031665325164795,True,1,1,3,5,control
55,<|endoftext|>,3,6,-2,5.877624988555908,False,1,1,3,5,control
0,<|endoftext|>,0,0,-2,nan,False,1,1,5,1,control
1, Before,0,1,1,12.528407096862793,False,1,1,5,1,control
2, the,0,2,2,2.4726693630218506,False,1,1,5,1,control
3, meeting,0,3,3,6.759095191955566,False,1,1,5,1,control
4,",",0,4,-1,0.9914171695709229,True,1,1,5,1,control
5, Mary,0,5,4,8.550304412841797,False,1,1,5,1,control
6, wrote,0,6,5,6.019630432128906,False,1,1,5,1,control
7, down,0,7,6,4.496373653411865,False,1,1,5,1,control
8, the,0,8,7,1.2372602224349976,False,1,1,5,1,control
9, following,0,9,8,4.111538410186768,False,1,1,5,1,control
10, list,0,10,9,4.3674235343933105,False,1,1,5,1,control
11, of,0,11,10,0.19381344318389893,False,1,1,5,1,control
12, words,0,12,11,5.889780521392822,False,1,1,5,1,control
13,:,0,13,-1,1.3915541172027588,True,1,1,5,1,control
14, window,1,0,1,12.726151466369629,False,1,1,5,1,control
15,",",1,1,-1,1.0239530801773071,True,1,1,5,1,control
16, door,1,2,2,3.5542385578155518,False,1,1,5,1,control
17,",",1,3,-1,0.1568254977464676,True,1,1,5,1,control
18, roof,1,4,3,5.674091339111328,False,1,1,5,1,control
19,",",1,5,-1,0.15485818684101105,True,1,1,5,1,control
20, wall,1,6,4,4.273303985595703,False,1,1,5,1,control
21,",",1,7,-1,0.18875069916248322,True,1,1,5,1,control
22, floor,1,8,5,2.986845016479492,False,1,1,5,1,control
23,.,1,9,-1,2.4786839485168457,True,1,1,5,1,control
24,There,2,0,0,11.153623580932617,False,1,1,5,1,control
25, is,2,1,1,2.5304367542266846,False,1,1,5,1,control
26, a,2,2,2,1.6423485279083252,False,1,1,5,1,control
27, voice,2,3,3,8.987865447998047,False,1,1,5,1,control
28, in,2,4,4,1.1925631761550903,False,1,1,5,1,control
29, the,2,5,5,1.3588197231292725,False,1,1,5,1,control
30, waters,2,6,6,10.019960403442383,False,1,1,5,1,control
31, of,2,7,7,2.4588069915771484,False,1,1,5,1,control
32, the,2,8,8,1.1340093612670898,False,1,1,5,1,control
33, great,2,9,9,6.731768608093262,False,1,1,5,1,control
34, sea,2,10,10,2.954258441925049,False,1,1,5,1,control
35,.,2,11,-1,1.7774258852005005,True,1,1,5,1,control
36, It,2,12,11,2.3604884147644043,False,1,1,5,1,control
37, calls,2,13,12,3.249131202697754,False,1,1,5,1,control
38, to,2,14,13,2.280247449874878,False,1,1,5,1,control
39, man,2,15,14,7.343621730804443,False,1,1,5,1,control
40, continually,2,16,15,9.832768440246582,False,1,1,5,1,control
41,.,2,17,-1,2.046630620956421,True,1,1,5,1,control
42, When,2,18,16,4.180400371551514,False,1,1,5,1,control
43, she,2,19,17,6.047230243682861,False,1,1,5,1,control
44, got,2,20,18,6.694648742675781,False,1,1,5,1,control
45, back,2,21,19,3.3541934490203857,False,1,1,5,1,control
46,",",2,22,-1,1.7369078397750854,True,1,1,5,1,control
47, she,2,23,20,1.1226255893707275,False,1,1,5,1,control
48, read,2,24,21,4.866066932678223,False,1,1,5,1,control
49, the,2,25,22,1.5308027267456055,False,1,1,5,1,control
50, list,2,26,23,2.8159756660461426,False,1,1,5,1,control
51, again,2,27,24,3.148622989654541,False,1,1,5,1,control
52,:,2,28,-1,2.3270342350006104,True,1,1,5,1,control
53, cotton,3,0,1,11.419412612915039,False,1,1,5,1,control
54,",",3,1,-1,0.8015134334564209,True,1,1,5,1,control
55, wool,3,2,2,3.423827886581421,False,1,1,5,1,control
56,",",3,3,-1,0.06962660700082779,True,1,1,5,1,control
57, silk,3,4,3,2.701873302459717,False,1,1,5,1,control
58,",",3,5,-1,0.1488228440284729,True,1,1,5,1,control
59, ray,3,6,4,6.768268585205078,False,1,1,5,1,control
60,on,3,7,4,0.11842126399278641,False,1,1,5,1,control
61,",",3,8,-1,0.2567916512489319,True,1,1,5,1,control
62, linen,3,9,5,3.217996597290039,False,1,1,5,1,control
63,.,3,10,-1,1.7336819171905518,True,1,1,5,1,control
64,<|endoftext|>,3,11,-2,6.014208793640137,False,1,1,5,1,control
0,<|endoftext|>,0,0,-2,nan,False,1,1,5,2,control
1, Before,0,1,1,12.528407096862793,False,1,1,5,2,control
2, the,0,2,2,2.4726693630218506,False,1,1,5,2,control
3, meeting,0,3,3,6.759095191955566,False,1,1,5,2,control
4,",",0,4,-1,0.9914171695709229,True,1,1,5,2,control
5, Mary,0,5,4,8.550304412841797,False,1,1,5,2,control
6, wrote,0,6,5,6.019630432128906,False,1,1,5,2,control
