,token,trialID,positionID,subtok,surp,ispunct,prefix,prompt,list_len,stimID,second_list
31, voice,2,3,3,8.727560997009277,False,1,1,7,2,control
32, in,2,4,4,1.1840983629226685,False,1,1,7,2,control
33, the,2,5,5,1.2775018215179443,False,1,1,7,2,control
34, waters,2,6,6,8.927566528320312,False,1,1,7,2,control
35, of,2,7,7,2.5386557579040527,False,1,1,7,2,control
36, the,2,8,8,1.1452686786651611,False,1,1,7,2,control
37, great,2,9,9,6.580991744995117,False,1,1,7,2,control
38, sea,2,10,10,2.2981607913970947,False,1,1,7,2,control
39,.,2,11,-1,1.9558205604553223,True,1,1,7,2,control
40, It,2,12,11,2.155740737915039,False,1,1,7,2,control
41, calls,2,13,12,3.2806661128997803,False,1,1,7,2,control
42, to,2,14,13,2.3658626079559326,False,1,1,7,2,control
43, man,2,15,14,6.8358635902404785,False,1,1,7,2,control
44, continually,2,16,15,9.623810768127441,False,1,1,7,2,control
45,.,2,17,-1,2.159283399581909,True,1,1,7,2,control
46, When,2,18,16,4.066885471343994,False,1,1,7,2,control
47, she,2,19,17,6.439090251922607,False,1,1,7,2,control
48, got,2,20,18,7.2205915451049805,False,1,1,7,2,control
49, back,2,21,19,3.4152090549468994,False,1,1,7,2,control
50,",",2,22,-1,1.8274335861206055,True,1,1,7,2,control
51, she,2,23,20,1.1942906379699707,False,1,1,7,2,control
52, read,2,24,21,4.968173027038574,False,1,1,7,2,control
53, the,2,25,22,1.5370742082595825,False,1,1,7,2,control
54, list,2,26,23,2.8027234077453613,False,1,1,7,2,control
55, again,2,27,24,3.4440855979919434,False,1,1,7,2,control
56,:,2,28,-1,2.4776320457458496,True,1,1,7,2,control
57, blue,3,0,1,8.41082763671875,False,1,1,7,2,control
58,",",3,1,-1,0.7862086296081543,True,1,1,7,2,control
59, red,3,2,2,2.108795642852783,False,1,1,7,2,control
60,",",3,3,-1,0.03903164342045784,True,1,1,7,2,control
61, green,3,4,3,1.3023149967193604,False,1,1,7,2,control
62,",",3,5,-1,0.09422405064105988,True,1,1,7,2,control
63, yellow,3,6,4,1.1785287857055664,False,1,1,7,2,control
64,",",3,7,-1,0.20193500816822052,True,1,1,7,2,control
65, black,3,8,5,3.4069082736968994,False,1,1,7,2,control
66,",",3,9,-1,0.2614133059978485,True,1,1,7,2,control
67, purple,3,10,6,3.1558144092559814,False,1,1,7,2,control
68,",",3,11,-1,0.1884877234697342,True,1,1,7,2,control
69, white,3,12,7,2.1724753379821777,False,1,1,7,2,control
70,.,3,13,-1,1.7288578748703003,True,1,1,7,2,control
71,<|endoftext|>,3,14,-2,5.9670305252075195,False,1,1,7,2,control
0,<|endoftext|>,0,0,-2,nan,False,1,1,7,3,control
1, Before,0,1,1,12.528407096862793,False,1,1,7,3,control
2, the,0,2,2,2.4726693630218506,False,1,1,7,3,control
3, meeting,0,3,3,6.759095191955566,False,1,1,7,3,control
4,",",0,4,-1,0.9914171695709229,True,1,1,7,3,control
5, Mary,0,5,4,8.550304412841797,False,1,1,7,3,control
6, wrote,0,6,5,6.019630432128906,False,1,1,7,3,control
7, down,0,7,6,4.496373653411865,False,1,1,7,3,control
8, the,0,8,7,1.2372602224349976,False,1,1,7,3,control
9, following,0,9,8,4.111538410186768,False,1,1,7,3,control
10, list,0,10,9,4.3674235343933105,False,1,1,7,3,control
11, of,0,11,10,0.19381344318389893,False,1,1,7,3,control
12, words,0,12,11,5.889780521392822,False,1,1,7,3,control
13,:,0,13,-1,1.3915541172027588,True,1,1,7,3,control
14, sail,1,0,1,13.109341621398926,False,1,1,7,3,control
15,boat,1,1,1,3.1491873264312744,False,1,1,7,3,control
16,",",1,2,-1,0.7098559737205505,True,1,1,7,3,control
17, destroyer,1,3,2,7.337685585021973,False,1,1,7,3,control
18,",",1,4,-1,0.08284525573253632,True,1,1,7,3,control
19, battles,1,5,3,5.584854602813721,False,1,1,7,3,control
20,hip,1,6,3,0.0016945539973676205,False,1,1,7,3,control
21,",",1,7,-1,0.1391996145248413,True,1,1,7,3,control
22, cruiser,1,8,4,2.838001012802124,False,1,1,7,3,control
23,",",1,9,-1,0.11623264104127884,True,1,1,7,3,control
24, submarine,1,10,5,4.29527473449707,False,1,1,7,3,control
25,",",1,11,-1,0.14923633635044098,True,1,1,7,3,control
26, yacht,1,12,6,7.083065986633301,False,1,1,7,3,control
27,",",1,13,-1,0.17043329775333405,True,1,1,7,3,control
28, canoe,1,14,7,7.188238143920898,False,1,1,7,3,control
29,.,1,15,-1,2.968737840652466,True,1,1,7,3,control
30,There,2,0,0,11.237573623657227,False,1,1,7,3,control
31, is,2,1,1,2.2918660640716553,False,1,1,7,3,control
32, a,2,2,2,1.6220651865005493,False,1,1,7,3,control
33, voice,2,3,3,9.317193031311035,False,1,1,7,3,control
34, in,2,4,4,1.117491364479065,False,1,1,7,3,control
35, the,2,5,5,1.2710169553756714,False,1,1,7,3,control
36, waters,2,6,6,5.329820156097412,False,1,1,7,3,control
37, of,2,7,7,2.29947566986084,False,1,1,7,3,control
38, the,2,8,8,1.130989670753479,False,1,1,7,3,control
39, great,2,9,9,6.247725486755371,False,1,1,7,3,control
40, sea,2,10,10,2.4817380905151367,False,1,1,7,3,control
41,.,2,11,-1,1.7981295585632324,True,1,1,7,3,control
42, It,2,12,11,2.1230199337005615,False,1,1,7,3,control
43, calls,2,13,12,3.3920602798461914,False,1,1,7,3,control
44, to,2,14,13,2.401106834411621,False,1,1,7,3,control
45, man,2,15,14,7.132906436920166,False,1,1,7,3,control
46, continually,2,16,15,10.501947402954102,False,1,1,7,3,control
47,.,2,17,-1,2.2258012294769287,True,1,1,7,3,control
48, When,2,18,16,4.0943732261657715,False,1,1,7,3,control
49, she,2,19,17,6.02141809463501,False,1,1,7,3,control
50, got,2,20,18,7.998958587646484,False,1,1,7,3,control
51, back,2,21,19,3.1945602893829346,False,1,1,7,3,control
52,",",2,22,-1,1.8657355308532715,True,1,1,7,3,control
53, she,2,23,20,1.1445616483688354,False,1,1,7,3,control
54, read,2,24,21,5.184948921203613,False,1,1,7,3,control
55, the,2,25,22,1.5368274450302124,False,1,1,7,3,control
56, list,2,26,23,2.1121931076049805,False,1,1,7,3,control
57, again,2,27,24,3.354686737060547,False,1,1,7,3,control
58,:,2,28,-1,2.568147659301758,True,1,1,7,3,control
59, fly,3,0,1,7.547914028167725,False,1,1,7,3,control
60,",",3,1,-1,1.1030712127685547,True,1,1,7,3,control
61, ant,3,2,2,9.027254104614258,False,1,1,7,3,control
62,",",3,3,-1,2.0381240844726562,True,1,1,7,3,control
63, bee,3,4,3,6.721107482910156,False,1,1,7,3,control
64,",",3,5,-1,0.17620128393173218,True,1,1,7,3,control
65, mosquito,3,6,4,7.512091636657715,False,1,1,7,3,control
66,",",3,7,-1,0.09778560698032379,True,1,1,7,3,control
67, spider,3,8,5,5.454026699066162,False,1,1,7,3,control
68,",",3,9,-1,0.14402662217617035,True,1,1,7,3,control
69, beetle,3,10,6,5.2021589279174805,False,1,1,7,3,control
70,",",3,11,-1,0.11636858433485031,True,1,1,7,3,control
71, was,3,12,7,7.7264018058776855,False,1,1,7,3,control
72,p,3,13,7,0.12863293290138245,False,1,1,7,3,control
73,.,3,14,-1,2.926496982574463,True,1,1,7,3,control
74,<|endoftext|>,3,15,-2,5.995767593383789,False,1,1,7,3,control
0,<|endoftext|>,0,0,-2,nan,False,1,1,7,4,control
1, Before,0,1,1,12.528407096862793,False,1,1,7,4,control
2, the,0,2,2,2.4726693630218506,False,1,1,7,4,control
3, meeting,0,3,3,6.759095191955566,False,1,1,7,4,control
4,",",0,4,-1,0.9914171695709229,True,1,1,7,4,control
5, Mary,0,5,4,8.550304412841797,False,1,1,7,4,control
6, wrote,0,6,5,6.019630432128906,False,1,1,7,4,control
7, down,0,7,6,4.496373653411865,False,1,1,7,4,control
8, the,0,8,7,1.2372602224349976,False,1,1,7,4,control
9, following,0,9,8,4.111538410186768,False,1,1,7,4,control
10, list,0,10,9,4.3674235343933105,False,1,1,7,4,control
11, of,0,11,10,0.19381344318389893,False,1,1,7,4,control
12, words,0,12,11,5.889780521392822,False,1,1,7,4,control
13,:,0,13,-1,1.3915541172027588,True,1,1,7,4,control
14, rob,1,0,1,12.253327369689941,False,1,1,7,4,control
15,in,1,1,1,2.389284610748291,False,1,1,7,4,control
16,",",1,2,-1,1.0901949405670166,True,1,1,7,4,control
17, sp,1,3,2,6.792693138122559,False,1,1,7,4,control
18,arrow,1,4,2,1.179173469543457,False,1,1,7,4,control
19,",",1,5,-1,0.0899936631321907,True,1,1,7,4,control
20, her,1,6,3,7.7856903076171875,False,1,1,7,4,control
21,on,1,7,3,1.2746832370758057,False,1,1,7,4,control
22,",",1,8,-1,0.14099471271038055,True,1,1,7,4,control
23, eagle,1,9,4,5.057392597198486,False,1,1,7,4,control
24,",",1,10,-1,0.1378249228000641,True,1,1,7,4,control
25, crow,1,11,5,5.009839057922363,False,1,1,7,4,control
26,",",1,12,-1,0.12124734371900558,True,1,1,7,4,control
27, hawk,1,13,6,3.832615375518799,False,1,1,7,4,control
28,",",1,14,-1,0.09558304399251938,True,1,1,7,4,control
29, par,1,15,7,5.988786220550537,False,1,1,7,4,control
30,rot,1,16,7,0.22905902564525604,False,1,1,7,4,control
31,.,1,17,-1,4.194696426391602,True,1,1,7,4,control
32,There,2,0,0,11.016660690307617,False,1,1,7,4,control
33, is,2,1,1,2.3987748622894287,False,1,1,7,4,control
34, a,2,2,2,1.6045976877212524,False,1,1,7,4,control
35, voice,2,3,3,8.812808990478516,False,1,1,7,4,control
36, in,2,4,4,1.2122528553009033,False,1,1,7,4,control
37, the,2,5,5,0.9008485078811646,False,1,1,7,4,control
38, waters,2,6,6,7.649631500244141,False,1,1,7,4,control
39, of,2,7,7,2.1985936164855957,False,1,1,7,4,control
40, the,2,8,8,0.8000759482383728,False,1,1,7,4,control
41, great,2,9,9,6.341723442077637,False,1,1,7,4,control
42, sea,2,10,10,2.5276296138763428,False,1,1,7,4,control
43,.,2,11,-1,2.3070592880249023,True,1,1,7,4,control
44, It,2,12,11,2.5126874446868896,False,1,1,7,4,control
45, calls,2,13,12,2.862238883972168,False,1,1,7,4,control
46, to,2,14,13,2.2258453369140625,False,1,1,7,4,control
47, man,2,15,14,6.869272708892822,False,1,1,7,4,control
48, continually,2,16,15,9.546289443969727,False,1,1,7,4,control
49,.,2,17,-1,1.8985486030578613,True,1,1,7,4,control
50, When,2,18,16,4.086101531982422,False,1,1,7,4,control
51, she,2,19,17,6.179964065551758,False,1,1,7,4,control
52, got,2,20,18,7.1432318687438965,False,1,1,7,4,control
53, back,2,21,19,3.4614100456237793,False,1,1,7,4,control
54,",",2,22,-1,1.7404918670654297,True,1,1,7,4,control
55, she,2,23,20,1.157963752746582,False,1,1,7,4,control
56, read,2,24,21,5.249640464782715,False,1,1,7,4,control
57, the,2,25,22,1.5062991380691528,False,1,1,7,4,control
58, list,2,26,23,2.7493250370025635,False,1,1,7,4,control
59, again,2,27,24,3.34535551071167,False,1,1,7,4,control
60,:,2,28,-1,2.335183620452881,True,1,1,7,4,control
61, log,3,0,1,9.633622169494629,False,1,1,7,4,control
62,",",3,1,-1,0.3133784234523773,True,1,1,7,4,control
63, cat,3,2,2,5.2217254638671875,False,1,1,7,4,control
64,",",3,3,-1,0.6005157232284546,True,1,1,7,4,control
65, horse,3,4,3,4.4047369956970215,False,1,1,7,4,control
66,",",3,5,-1,0.0670144259929657,True,1,1,7,4,control
67, cow,3,6,4,4.1328582763671875,False,1,1,7,4,control
68,",",3,7,-1,0.06925682723522186,True,1,1,7,4,control
69, lion,3,8,5,6.036438941955566,False,1,1,7,4,control
70,",",3,9,-1,0.13646423816680908,True,1,1,7,4,control
71, tiger,3,10,6,4.917110443115234,False,1,1,7,4,control
72,",",3,11,-1,0.1751510500907898,True,1,1,7,4,control
73, elephant,3,12,7,4.555174350738525,False,1,1,7,4,control
74,.,3,13,-1,2.153693914413452,True,1,1,7,4,control
75,<|endoftext|>,3,14,-2,5.465380668640137,False,1,1,7,4,control
0,<|endoftext|>,0,0,-2,nan,False,1,1,7,5,control
1, Before,0,1,1,12.528407096862793,False,1,1,7,5,control
2, the,0,2,2,2.4726693630218506,False,1,1,7,5,control
3, meeting,0,3,3,6.759095191955566,False,1,1,7,5,control
4,",",0,4,-1,0.9914171695709229,True,1,1,7,5,control
5, Mary,0,5,4,8.550304412841797,False,1,1,7,5,control
6, wrote,0,6,5,6.019630432128906,False,1,1,7,5,control
7, down,0,7,6,4.496373653411865,False,1,1,7,5,control
8, the,0,8,7,1.2372602224349976,False,1,1,7,5,control
9, following,0,9,8,4.111538410186768,False,1,1,7,5,control
10, list,0,10,9,4.3674235343933105,False,1,1,7,5,control
11, of,0,11,10,0.19381344318389893,False,1,1,7,5,control
12, words,0,12,11,5.889780521392822,False,1,1,7,5,control
13,:,0,13,-1,1.3915541172027588,True,1,1,7,5,control
14, apple,1,0,1,11.40364933013916,False,1,1,7,5,control
15,",",1,1,-1,0.9844260811805725,True,1,1,7,5,control
16, pear,1,2,2,4.991515159606934,False,1,1,7,5,control
17,",",1,3,-1,0.08136355131864548,True,1,1,7,5,control
18, banana,1,4,3,4.507816314697266,False,1,1,7,5,control
19,",",1,5,-1,0.1392465978860855,True,1,1,7,5,control
20, peach,1,6,4,3.9203062057495117,False,1,1,7,5,control
21,",",1,7,-1,0.13957780599594116,True,1,1,7,5,control
22, grape,1,8,5,3.3899898529052734,False,1,1,7,5,control
23,",",1,9,-1,1.6226425170898438,True,1,1,7,5,control
24, cherry,1,10,6,3.7280263900756836,False,1,1,7,5,control
25,",",1,11,-1,0.11731891334056854,True,1,1,7,5,control
26, plum,1,12,7,3.507991313934326,False,1,1,7,5,control
27,.,1,13,-1,3.1561319828033447,True,1,1,7,5,control
28,There,2,0,0,11.00046443939209,False,1,1,7,5,control
29, is,2,1,1,2.452043056488037,False,1,1,7,5,control
30, a,2,2,2,1.647042155265808,False,1,1,7,5,control
31, voice,2,3,3,8.83773136138916,False,1,1,7,5,control
32, in,2,4,4,1.1253156661987305,False,1,1,7,5,control
33, the,2,5,5,1.5800971984863281,False,1,1,7,5,control
34, waters,2,6,6,9.002706527709961,False,1,1,7,5,control
35, of,2,7,7,2.046879768371582,False,1,1,7,5,control
36, the,2,8,8,1.2047938108444214,False,1,1,7,5,control
37, great,2,9,9,7.138011455535889,False,1,1,7,5,control
38, sea,2,10,10,2.917313575744629,False,1,1,7,5,control
39,.,2,11,-1,1.954020380973816,True,1,1,7,5,control
40, It,2,12,11,2.1878764629364014,False,1,1,7,5,control
41, calls,2,13,12,3.097038745880127,False,1,1,7,5,control
42, to,2,14,13,2.532573699951172,False,1,1,7,5,control
43, man,2,15,14,7.390185356140137,False,1,1,7,5,control
44, continually,2,16,15,9.788246154785156,False,1,1,7,5,control
45,.,2,17,-1,1.9674046039581299,True,1,1,7,5,control
46, When,2,18,16,4.128800392150879,False,1,1,7,5,control
47, she,2,19,17,6.040627956390381,False,1,1,7,5,control
48, got,2,20,18,6.928411960601807,False,1,1,7,5,control
49, back,2,21,19,3.2826638221740723,False,1,1,7,5,control
50,",",2,22,-1,1.9007362127304077,True,1,1,7,5,control
51, she,2,23,20,1.1257569789886475,False,1,1,7,5,control
52, read,2,24,21,4.8253960609436035,False,1,1,7,5,control
53, the,2,25,22,1.5391874313354492,False,1,1,7,5,control
54, list,2,26,23,2.602628469467163,False,1,1,7,5,control
55, again,2,27,24,3.0397114753723145,False,1,1,7,5,control
56,:,2,28,-1,2.5575180053710938,True,1,1,7,5,control
57, murder,3,0,1,11.615350723266602,False,1,1,7,5,control
58,",",3,1,-1,0.23038551211357117,True,1,1,7,5,control
59, rape,3,2,2,2.607853651046753,False,1,1,7,5,control
60,",",3,3,-1,0.05436648055911064,True,1,1,7,5,control
61, robbery,3,4,3,3.117666482925415,False,1,1,7,5,control
62,",",3,5,-1,0.11813445389270782,True,1,1,7,5,control
63, theft,3,6,4,3.5396511554718018,False,1,1,7,5,control
64,",",3,7,-1,0.15907560288906097,True,1,1,7,5,control
65, assault,3,8,5,4.7798752784729,False,1,1,7,5,control
66,",",3,9,-1,0.252366304397583,True,1,1,7,5,control
67, arson,3,10,6,3.337543249130249,False,1,1,7,5,control
68,",",3,11,-1,0.18598255515098572,True,1,1,7,5,control
69, kidnapping,3,12,7,3.69120192527771,False,1,1,7,5,control
70,.,3,13,-1,2.288813829421997,True,1,1,7,5,control
71,<|endoftext|>,3,14,-2,6.139230728149414,False,1,1,7,5,control
0,<|endoftext|>,0,0,-2,nan,False,1,1,10,1,control
1, Before,0,1,1,12.528407096862793,False,1,1,10,1,control
2, the,0,2,2,2.4726693630218506,False,1,1,10,1,control
3, meeting,0,3,3,6.759095191955566,False,1,1,10,1,control
4,",",0,4,-1,0.9914171695709229,True,1,1,10,1,control
5, Mary,0,5,4,8.550304412841797,False,1,1,10,1,control
6, wrote,0,6,5,6.019630432128906,False,1,1,10,1,control
7, down,0,7,6,4.496373653411865,False,1,1,10,1,control
8, the,0,8,7,1.2372602224349976,False,1,1,10,1,control
9, following,0,9,8,4.111538410186768,False,1,1,10,1,control
10, list,0,10,9,4.3674235343933105,False,1,1,10,1,control
11, of,0,11,10,0.19381344318389893,False,1,1,10,1,control
12, words,0,12,11,5.889780521392822,False,1,1,10,1,control
13,:,0,13,-1,1.3915541172027588,True,1,1,10,1,control
14, window,1,0,1,12.726151466369629,False,1,1,10,1,control
15,",",1,1,-1,1.0239530801773071,True,1,1,10,1,control
16, door,1,2,2,3.5542385578155518,False,1,1,10,1,control
17,",",1,3,-1,0.1568254977464676,True,1,1,10,1,control
18, roof,1,4,3,5.674091339111328,False,1,1,10,1,control
19,",",1,5,-1,0.15485818684101105,True,1,1,10,1,control
20, wall,1,6,4,4.273303985595703,False,1,1,10,1,control
21,",",1,7,-1,0.18875069916248322,True,1,1,10,1,control
22, floor,1,8,5,2.986845016479492,False,1,1,10,1,control
23,",",1,9,-1,0.1767134964466095,True,1,1,10,1,control
24, ceiling,1,10,6,2.6824378967285156,False,1,1,10,1,control
25,",",1,11,-1,0.180795356631279,True,1,1,10,1,control
26, room,1,12,7,6.193118095397949,False,1,1,10,1,control
27,",",1,13,-1,0.24766691029071808,True,1,1,10,1,control
28, basement,1,14,8,7.116905212402344,False,1,1,10,1,control
29,",",1,15,-1,0.17284178733825684,True,1,1,10,1,control
30, hear,1,16,9,8.105279922485352,False,1,1,10,1,control
31,th,1,17,9,0.04640627279877663,False,1,1,10,1,control
32,",",1,18,-1,0.16108527779579163,True,1,1,10,1,control
33, hall,1,19,10,5.3553314208984375,False,1,1,10,1,control
34,.,1,20,-1,2.766441583633423,True,1,1,10,1,control
35,There,2,0,0,11.277058601379395,False,1,1,10,1,control
36, is,2,1,1,2.578468084335327,False,1,1,10,1,control
37, a,2,2,2,1.6617398262023926,False,1,1,10,1,control
38, voice,2,3,3,9.07600212097168,False,1,1,10,1,control
39, in,2,4,4,1.13946533203125,False,1,1,10,1,control
40, the,2,5,5,1.2028166055679321,False,1,1,10,1,control
41, waters,2,6,6,9.579408645629883,False,1,1,10,1,control
42, of,2,7,7,2.1994543075561523,False,1,1,10,1,control
43, the,2,8,8,1.2433016300201416,False,1,1,10,1,control
44, great,2,9,9,6.865091323852539,False,1,1,10,1,control
45, sea,2,10,10,3.168280601501465,False,1,1,10,1,control
46,.,2,11,-1,1.8569955825805664,True,1,1,10,1,control
47, It,2,12,11,2.134855031967163,False,1,1,10,1,control
48, calls,2,13,12,3.224423885345459,False,1,1,10,1,control
49, to,2,14,13,2.2313177585601807,False,1,1,10,1,control
50, man,2,15,14,7.352085590362549,False,1,1,10,1,control
51, continually,2,16,15,10.247172355651855,False,1,1,10,1,control
52,.,2,17,-1,1.9901137351989746,True,1,1,10,1,control
53, When,2,18,16,4.220625877380371,False,1,1,10,1,control
54, she,2,19,17,6.012083530426025,False,1,1,10,1,control
55, got,2,20,18,6.3163347244262695,False,1,1,10,1,control
56, back,2,21,19,3.2402191162109375,False,1,1,10,1,control
57,",",2,22,-1,1.8453311920166016,True,1,1,10,1,control
58, she,2,23,20,1.088387370109558,False,1,1,10,1,control
59, read,2,24,21,4.721766471862793,False,1,1,10,1,control
60, the,2,25,22,1.4793931245803833,False,1,1,10,1,control
61, list,2,26,23,2.4552416801452637,False,1,1,10,1,control
62, again,2,27,24,3.0638651847839355,False,1,1,10,1,control
63,:,2,28,-1,2.3411805629730225,True,1,1,10,1,control
64, cotton,3,0,1,11.3705415725708,False,1,1,10,1,control
65,",",3,1,-1,0.9498858451843262,True,1,1,10,1,control
66, wool,3,2,2,3.354735851287842,False,1,1,10,1,control
67,",",3,3,-1,0.0632745623588562,True,1,1,10,1,control
68, silk,3,4,3,2.5781190395355225,False,1,1,10,1,control
69,",",3,5,-1,0.1097763404250145,True,1,1,10,1,control
70, ray,3,6,4,6.769242763519287,False,1,1,10,1,control
71,on,3,7,4,0.08418001234531403,False,1,1,10,1,control
72,",",3,8,-1,0.2052568793296814,True,1,1,10,1,control
73, linen,3,9,5,3.1572375297546387,False,1,1,10,1,control
74,",",3,10,-1,0.2220451682806015,True,1,1,10,1,control
75, sat,3,11,6,7.119409561157227,False,1,1,10,1,control
76,in,3,12,6,0.05811645835638046,False,1,1,10,1,control
77,",",3,13,-1,0.23789973556995392,True,1,1,10,1,control
78, velvet,3,14,7,4.275453567504883,False,1,1,10,1,control
79,",",3,15,-1,0.24575816094875336,True,1,1,10,1,control
80, denim,3,16,8,7.44243049621582,False,1,1,10,1,control
81,",",3,17,-1,0.18062590062618256,True,1,1,10,1,control
82, canvas,3,18,9,3.8488543033599854,False,1,1,10,1,control
83,",",3,19,-1,0.23680616915225983,True,1,1,10,1,control
84, felt,3,20,10,7.680938243865967,False,1,1,10,1,control
85,.,3,21,-1,2.1365628242492676,True,1,1,10,1,control
86,<|endoftext|>,3,22,-2,6.242192268371582,False,1,1,10,1,control
0,<|endoftext|>,0,0,-2,nan,False,1,1,10,2,control
1, Before,0,1,1,12.528407096862793,False,1,1,10,2,control
2, the,0,2,2,2.4726693630218506,False,1,1,10,2,control
3, meeting,0,3,3,6.759095191955566,False,1,1,10,2,control
4,",",0,4,-1,0.9914171695709229,True,1,1,10,2,control
